id,name,host_id,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,availability_365
1,Listing 1,1102,David,Dorchester,Private room,302,5,198,2023-03-10,4.44,86
2,Listing 2,1435,Eva,South End,Private room,229,5,80,2023-11-08,4.78,11
3,Listing 3,1860,Eva,South End,Entire home/apt,256,3,83,2023-10-16,4.31,24
4,Listing 4,1270,Charlie,North End,Entire home/apt,352,11,104,2023-09-07,4.05,300
5,Listing 5,1106,Eva,South End,Entire home/apt,176,14,176,2023-02-05,3.28,242
6,Listing 6,1071,David,Back Bay,Entire home/apt,105,10,147,2023-08-27,2.75,121
7,Listing 7,1700,Eva,Dorchester,Entire home/apt,263,14,117,2023-05-28,0.43,146
8,Listing 8,1020,Charlie,Beacon Hill,Private room,63,4,85,2023-08-15,2.04,54
9,Listing 9,1614,Charlie,South End,Entire home/apt,77,9,62,2023-09-01,1.86,237
10,Listing 10,1121,David,Back Bay,Entire home/apt,127,13,188,2023-12-03,1.3,355
11,Listing 11,1466,Bob,Beacon Hill,Entire home/apt,265,10,103,2023-12-31,3.62,172
12,Listing 12,1214,Bob,Dorchester,Private room,435,9,48,2023-07-20,2.48,220
13,Listing 13,1330,Eva,Beacon Hill,Private room,414,2,70,2023-06-03,0.41,118
14,Listing 14,1458,Alice,Back Bay,Entire home/apt,203,8,0,2023-03-14,1.1,308
15,Listing 15,1087,Eva,Beacon Hill,Entire home/apt,63,8,140,2023-07-20,3.42,182
16,Listing 16,1372,David,North End,Private room,236,7,178,2023-10-23,0.38,287
17,Listing 17,1099,David,Beacon Hill,Entire home/apt,361,8,122,2023-01-17,4.26,306
18,Listing 18,1871,David,South End,Private room,420,14,183,2023-05-09,2.48,299
19,Listing 19,1663,David,South End,Private room,56,3,61,2023-08-05,2.4,81
20,Listing 20,1130,David,North End,Entire home/apt,52,13,31,2023-03-02,2.96,210
21,Listing 21,1661,Charlie,Back Bay,Entire home/apt,160,6,157,2023-04-14,4.12,149
22,Listing 22,1308,Bob,South End,Shared room,456,1,28,2023-02-11,1.74,36
23,Listing 23,1769,David,Dorchester,Entire home/apt,287,7,48,2023-01-25,3.39,351
24,Listing 24,1343,Alice,South End,Entire home/apt,412,1,172,2023-02-08,2.83,311
25,Listing 25,1491,Alice,South End,Private room,288,9,29,2023-10-18,1.34,360
26,Listing 26,1413,Alice,Back Bay,Private room,323,1,143,2023-05-11,4.39,58
27,Listing 27,1805,Alice,Beacon Hill,Shared room,343,1,167,2023-08-17,3.99,130
28,Listing 28,1385,Charlie,South End,Private room,276,7,18,2023-04-18,3.29,201
29,Listing 29,1191,Alice,North End,Entire home/apt,420,2,17,2023-06-21,4.25,242
30,Listing 30,1955,David,Beacon Hill,Entire home/apt,64,14,0,2023-04-12,4.34,34
31,Listing 31,1276,Eva,Dorchester,Private room,241,5,77,2023-12-20,3.54,92
32,Listing 32,1160,Alice,Back Bay,Entire home/apt,168,8,114,2023-01-12,4.19,206
33,Listing 33,1459,Charlie,Dorchester,Entire home/apt,77,8,174,2023-10-02,3.49,352
34,Listing 34,1313,Charlie,Beacon Hill,Private room,251,3,193,2023-04-11,3.4,331
35,Listing 35,1021,Alice,Beacon Hill,Entire home/apt,88,7,112,2023-02-13,3.09,304
36,Listing 36,1252,Eva,Beacon Hill,Entire home/apt,490,3,113,2023-11-01,3.76,349
37,Listing 37,1747,Alice,Dorchester,Entire home/apt,322,6,165,2023-01-17,0.79,212
38,Listing 38,1856,Charlie,Beacon Hill,Entire home/apt,280,6,178,2023-11-26,4.4,158
39,Listing 39,1560,Bob,Dorchester,Entire home/apt,135,3,62,2023-02-26,4.36,23
40,Listing 40,1474,David,Beacon Hill,Entire home/apt,175,7,131,2023-11-07,0.15,292
41,Listing 41,1058,Charlie,North End,Entire home/apt,349,3,128,2023-10-30,4.13,3
42,Listing 42,1510,Alice,Beacon Hill,Private room,74,8,7,2023-01-12,0.64,219
43,Listing 43,1681,David,Dorchester,Private room,194,10,156,2023-11-14,1.68,363
44,Listing 44,1475,Alice,South End,Entire home/apt,62,4,54,2023-03-21,3.72,19
45,Listing 45,1699,Alice,Beacon Hill,Shared room,261,13,102,2023-08-04,0.8,151
46,Listing 46,1975,Bob,South End,Entire home/apt,74,1,130,2023-12-05,4.09,49
47,Listing 47,1782,David,North End,Entire home/apt,117,4,31,2023-09-21,4.16,176
48,Listing 48,1189,David,Back Bay,Private room,443,14,9,2023-05-29,2.54,95
49,Listing 49,1957,Bob,North End,Entire home/apt,116,7,109,2023-03-22,0.03,104
50,Listing 50,1686,Charlie,Beacon Hill,Shared room,282,11,161,2023-08-03,1.44,249
51,Listing 51,1957,Alice,South End,Entire home/apt,158,4,123,2023-07-17,3.08,116
52,Listing 52,1562,Eva,South End,Shared room,195,13,86,2023-07-19,4.91,353
53,Listing 53,1875,Alice,Dorchester,Entire home/apt,160,6,54,2023-01-25,3.16,227
54,Listing 54,1566,Alice,South End,Private room,277,9,31,2023-03-30,1.3,65
55,Listing 55,1243,Charlie,Dorchester,Entire home/apt,160,1,177,2023-09-25,3.17,334
56,Listing 56,1831,Alice,Back Bay,Shared room,83,13,134,2023-05-23,2.7,261
57,Listing 57,1504,Bob,Beacon Hill,Entire home/apt,160,5,92,2023-02-28,3.9,294
58,Listing 58,1130,Bob,Dorchester,Entire home/apt,313,11,7,2023-12-31,0.53,242
59,Listing 59,1484,David,Back Bay,Shared room,473,7,64,2023-01-26,3.81,185
60,Listing 60,1818,Eva,South End,Entire home/apt,418,1,56,2023-02-16,2.71,245
61,Listing 61,1646,Alice,South End,Private room,285,14,66,2023-10-15,4.81,124
62,Listing 62,1020,Alice,Back Bay,Private room,132,4,186,2023-09-23,1.71,267
63,Listing 63,1840,Charlie,South End,Entire home/apt,91,6,71,2023-01-16,3.16,130
64,Listing 64,1166,Bob,Back Bay,Private room,474,2,53,2023-07-18,4.66,236
65,Listing 65,1273,Eva,Dorchester,Entire home/apt,150,10,66,2023-10-09,0.51,17
66,Listing 66,1387,David,Dorchester,Private room,55,5,50,2023-03-27,4.69,39
67,Listing 67,1600,Bob,Back Bay,Entire home/apt,229,11,96,2023-09-07,3.44,20
68,Listing 68,1315,David,Dorchester,Entire home/apt,331,10,91,2023-09-27,0.34,224
69,Listing 69,1013,Charlie,Dorchester,Shared room,369,1,7,2023-12-01,1.5,354
70,Listing 70,1241,Charlie,Dorchester,Private room,275,6,161,2023-04-27,3.54,281
71,Listing 71,1776,Alice,North End,Entire home/apt,492,6,34,2023-01-07,0.34,7
72,Listing 72,1345,Eva,Beacon Hill,Private room,489,13,95,2023-05-17,2.91,99
73,Listing 73,1564,David,South End,Entire home/apt,364,4,87,2023-06-25,1.73,239
74,Listing 74,1897,Bob,North End,Entire home/apt,414,13,77,2023-11-24,3.1,86
75,Listing 75,1339,Charlie,Dorchester,Entire home/apt,278,8,31,2023-11-11,0.23,297
76,Listing 76,1091,Alice,Back Bay,Entire home/apt,426,4,119,2023-08-03,4.36,13
77,Listing 77,1366,Alice,Dorchester,Entire home/apt,338,8,45,2023-03-23,4.87,333
78,Listing 78,1955,David,Beacon Hill,Entire home/apt,486,13,143,2023-08-11,4.84,1
79,Listing 79,1454,Charlie,Dorchester,Shared room,199,8,195,2023-04-13,3.75,292
80,Listing 80,1427,Eva,Back Bay,Shared room,326,5,164,2023-09-30,0.65,324
81,Listing 81,1508,Charlie,Beacon Hill,Private room,247,13,181,2023-01-14,3.79,40
82,Listing 82,1775,David,Dorchester,Entire home/apt,119,4,141,2023-06-08,0.12,317
83,Listing 83,1942,David,Beacon Hill,Entire home/apt,161,12,54,2023-06-01,0.11,315
84,Listing 84,1034,Charlie,South End,Private room,53,13,175,2023-04-18,1.62,110
85,Listing 85,1205,David,South End,Private room,399,2,6,2023-07-07,2.44,13
86,Listing 86,1080,Charlie,Dorchester,Entire home/apt,380,11,73,2023-10-28,3.85,230
87,Listing 87,1931,Bob,Beacon Hill,Private room,495,3,6,2023-04-08,3.42,83
88,Listing 88,1561,Charlie,Back Bay,Private room,367,3,160,2023-05-11,2.23,129
89,Listing 89,1871,Charlie,Dorchester,Private room,399,4,150,2023-10-20,1.37,230
90,Listing 90,1387,David,South End,Private room,144,4,84,2023-06-20,4.99,325
91,Listing 91,1001,David,South End,Private room,201,10,146,2023-07-02,2.13,144
92,Listing 92,1389,Alice,Dorchester,Entire home/apt,360,11,111,2023-12-30,2.26,344
93,Listing 93,1565,Alice,Beacon Hill,Private room,186,11,124,2023-02-08,0.82,27
94,Listing 94,1105,Bob,South End,Private room,296,5,146,2023-01-15,3.97,65
95,Listing 95,1771,Alice,Beacon Hill,Entire home/apt,436,4,35,2023-01-04,3.47,162
96,Listing 96,1821,Charlie,South End,Entire home/apt,292,11,28,2023-12-15,1.1,228
97,Listing 97,1476,David,South End,Entire home/apt,80,14,187,2023-07-29,0.41,260
98,Listing 98,1702,Alice,North End,Private room,89,10,81,2023-06-10,3.4,163
99,Listing 99,1401,Alice,South End,Shared room,278,8,1,2023-01-16,3.27,300
100,Listing 100,1729,Bob,Back Bay,Entire home/apt,85,6,128,2023-04-18,1.37,302
101,Listing 101,1555,Bob,Dorchester,Entire home/apt,457,6,46,2023-11-07,4.75,286
